GADMunicipal;montoA14;montoB14;montoTotal14;montoA15;montoB15;montoTotal15;montoA16;montoB16;montoTotal16
Cuenca;37900763;12149590;50050353;37900763;17151768;55052531;37900763;11944872;49845635
Girón;1776937;557956;2334893;1776937;741520;2518457;1776937;453561;2230498
Gualaceo;4390462;1775338;6165801;4390462;2307204;6697667;4390462;1375240;5765702
Nabón;2171317;914222;3085538;2171317;1161269;3332586;2171317;682818;2854135
Paute;2877217;1131530;4008747;2877217;1469642;4346859;2877217;890143;3767360
Pucara;1540389;631726;2172116;1540389;811953;2352342;1540389;519203;2059593
San Fernando;877331;221103;1098434;877331;292424;1169755;877331;183101;1060432
Santa Isabel;2200351;787989;2988340;2200351;1023059;3223410;2200351;727628;2927979
Sigsig;3149526;1345743;4495269;3149526;1751434;4900960;3149526;1069535;4219060
Oña;877459;250096;1127555;877459;327456;1204915;877459;196845;1074304
Chordeleg;1647026;553171;2200196;1647026;748000;2395026;1647026;494566;2141591
El Pan;908371;181072;1089443;908371;242794;1151164;908371;149922;1058293
Sevilla De Oro;1007669;332000;1339669;1007669;427129;1434798;1007669;251606;1259275
Guachapala;864737;195351;1060088;864737;267210;1131947;864737;168839;1033577
Camilo Ponce Enriquez;2208156;1096966;3305122;2208156;1515248;3723405;2208156;799082;3007238
Guaranda;8802439;3711481;12513920;8802439;5354793;14157231;8802439;3106921;11909359
Chillanes;2892620;875727;3768346;2892620;1099248;3991868;2892620;588040;3480660
Chimbo;2300559;633455;2934014;2300559;906648;3207207;2300559;547670;2848229
Echeandia;1851010;492509;2343519;1851010;610708;2461719;1851010;423702;2274712
San Miguel;3302795;1170749;4473545;3302795;1473401;4776196;3302795;885596;4188391
Caluma;1933483;522438;2455921;1933483;704886;2638368;1933483;430080;2363562
Las Naves;1373633;389947;1763580;1373633;493066;1866698;1373633;302367;1676000
Azogues;6000929;2332889;8333819;6000929;3325428;9326357;6000929;2132547;8133476
Biblian;2575141;976669;3551811;2575141;1321572;3896714;2575141;789893;3365035
Cañar;6112793;2617936;8730729;6112793;3432196;9544989;6112793;2122452;8235245
La Troncal;4859039;2230692;7089731;4859039;3014881;7873920;4859039;1848995;6708034
El Tambo;1412193;467968;1880161;1412193;622554;2034747;1412193;381275;1793468
Deleg;1299747;355354;1655101;1299747;468653;1768399;1299747;280016;1579763
Suscal;1070078;314399;1384478;1070078;410370;1480449;1070078;263421;1333499
Tulcán;8601656;3677147;12278803;8601656;5131571;13733228;8601656;3148432;11750089
Bolívar;2406567;1046053;3452620;2406567;1337056;3743624;2406567;820798;3227365
Espejo;2533837;786864;3320701;2533837;1049619;3583456;2533837;650765;3184602
Mira;2293927;850220;3144147;2293927;1085056;3378983;2293927;628695;2922622
Montufar;3814685;1734203;5548889;3814685;2324131;6138816;3814685;1472907;5287592
San Pedro De Huaca;1648086;469780;2117867;1648086;621167;2269253;1648086;380145;2028231
Latacunga;13383499;6205328;19588826;13383499;8318747;21702246;13383499;5201216;18584715
La Mana;3722377;1905109;5627487;3722377;2283534;6005911;3722377;1531810;5254187
Pangua;2819312;1331533;4150845;2819312;1682868;4502180;2819312;1001087;3820399
Pujilí;7262359;3682612;10944971;7262359;4691068;11953427;7262359;2826268;10088627
Salcedo;5419567;2533346;7952913;5419567;3354914;8774481;5419567;1927682;7347249
Saquisili;2873644;1322182;4195826;2873644;1700226;4573870;2873644;909210;3782854
Sigchos;3115099;1378564;4493663;3115099;1739348;4854447;3115099;1049596;4164696
Riobamba;15840020;5682671;21522691;15840020;8388973;24228993;15840020;5249113;21089132
Alausí;5565162;2362365;7927527;5565162;3016108;8581269;5565162;1694318;7259480
Colta;5569404;2378009;7947413;5569404;3239768;8809172;5569404;1789687;7359091
Chambo;1863496;563129;2426625;1863496;722081;2585577;1863496;443962;2307458
Chunchi;1999697;634264;2633962;1999697;818653;2818350;1999697;492790;2492487
Guamote;4668306;2944475;7612781;4668306;3730059;8398365;4668306;2210421;6878727
Guano;4344802;2119568;6464370;4344802;2755028;7099830;4344802;1699024;6043825
Pallatanga;1864054;656260;2520314;1864054;841009;2705063;1864054;505625;2369678
Penipe;1422657;349257;1771914;1422657;454010;1876667;1422657;282946;1705603
Cumanda;1654041;576345;2230386;1654041;762433;2416474;1654041;471267;2125308
Machala;20905447;10272691;31178139;20905447;12061757;32967205;20905447;7924460;28829907
Arenillas;2616654;1648962;4265616;2616654;1955771;4572425;2616654;1308688;3925342
Atahualpa;1199412;271793;1471205;1199412;327850;1527262;1199412;294434;1493845
Balsas;1121749;472204;1593953;1121749;625520;1747269;1121749;371300;1493049
Chilla;964803;174649;1139451;964803;229908;1194711;964803;140343;1105145
El Guabo;5116640;1910976;7027616;5116640;2525882;7642522;5116640;1511869;6628508
Huaquillas;4978000;2199258;7177258;4978000;2908720;7886721;4978000;1806643;6784644
Marcabeli;1344595;304620;1649216;1344595;427970;1772565;1344595;278695;1623291
Pasaje;5656306;3467306;9123611;5656306;4093537;9749842;5656306;2842537;8498843
Piñas;2730907;1338346;4069253;2730907;1889511;4620418;2730907;1163593;3894500
Portovelo;1573335;492759;2066094;1573335;665434;2238770;1573335;399313;1972649
Santa Rosa;6197576;3099539;9297115;6197576;4190565;10388141;6197576;2704965;8902541
Zaruma;2752049;930350;3682399;2752049;1265793;4017842;2752049;752376;3504425
Las Lajas;1140147;359075;1499222;1140147;429511;1569658;1140147;275965;1416113
Esmeraldas;14083360;5439781;19523141;14083360;7258600;21341960;14083360;3885215;17968575
Eloy Alfaro;4765714;3289775;8055488;4765714;4364878;9130592;4765714;2484004;7249718
Muisne;3443069;1696794;5139862;3443069;2136537;5579605;3443069;1231523;4674592
Quininde;11848411;6338347;18186758;11848411;7946206;19794617;11848411;4586305;16434716
San Lorenzo;3755708;3030160;6785869;3755708;3839317;7595025;3755708;2361987;6117696
Atacames;3931933;2280405;6212338;3931933;3090752;7022685;3931933;1796985;5728918
Rioverde;3333809;1631618;4965427;3333809;1990916;5324725;3333809;1163168;4496977
Guayaquil;223555431;43735955;267291386;223555431;71331576;294887007;223555431;46549270;270104701
Alfredo Baquerizo Moreno;2619629;1269673;3889302;2619629;1598313;4217942;2619629;885525;3505154
Balao;2153475;1149748;3303223;2153475;1528168;3681643;2153475;874439;3027914
Balzar;5610709;2629515;8240223;5610709;3603270;9213978;5610709;2128937;7739645
Colimes;2937270;1410211;4347481;2937270;1763525;4700795;2937270;1018424;3955694
Daule;9385523;5376084;14761608;9385523;7130879;16516403;9385523;4876482;14262005
Duran;16433613;8064234;24497848;16433613;10783973;27217586;16433613;6675889;23109502
Empalme;7537868;3507844;11045712;7537868;4413411;11951279;7537868;2573935;10111803
El Triunfo;3963835;2176103;6139938;3963835;2574647;6538482;3963835;1642519;5606354
Milagro;13145900;5924092;19069992;13145900;7631401;20777301;13145900;4706623;17852523
Naranjal;5901612;3145797;9047409;5901612;4183841;10085453;5901612;2466086;8367698
Naranjito;4085497;1205159;5290656;4085497;1586961;5672458;4085497;1051254;5136751
Palestina;2030694;805460;2836154;2030694;1000566;3031259;2030694;598676;2629370
Pedro Carbo;4656840;2507399;7164239;4656840;3136403;7793242;4656840;1859765;6516604
Samborondon;5859703;3471312;9331015;5859703;5435327;11295030;5859703;2940058;8799761
Santa Lucia;4303311;2186823;6490134;4303311;2736806;7040117;4303311;1627960;5931271
Urbina Jado;5937377;3245470;9182847;5937377;4097609;10034986;5937377;2366300;8303678
Yaguachi;5273426;2630328;7903753;5273426;3352699;8626125;5273426;2045064;7318489
Playas (General Villamil;3452839;1578332;5031171;3452839;2100114;5552953;3452839;1376692;4829531
Simon Bolívar;2708899;1365102;4074000;2708899;1850020;4558918;2708899;1008084;3716982
Coronel Marcelino Maridueña;2075027;619279;2694306;2075027;817343;2892370;2075027;433883;2508910
Lomas De Sargentillo;1942954;859395;2802349;1942954;1195471;3138425;1942954;666473;2609427
Nobol (Vicente Piedrahita);2194879;929039;3123918;2194879;1227450;3422329;2194879;773474;2968353
General Antonio Elizalde;1609606;506997;2116603;1609606;684960;2294566;1609606;357423;1967028
Isidro Ayora;1517030;705854;2222883;1517030;903770;2420799;1517030;548205;2065234
Ibarra;13269893;7199350;20469243;13269893;10642473;23912366;13269893;6710681;19980574
Antonio Ante;4174528;1408531;5583059;4174528;1979934;6154462;4174528;1212365;5386892
Cotacachi;4734530;1788028;6522559;4734530;2369992;7104522;4734530;1474305;6208836
Otavalo;9067805;4051075;13118880;9067805;5448557;14516362;9067805;3364082;12431888
Pimampiro;1922614;824110;2746724;1922614;1090843;3013457;1922614;685233;2607846
San Miguel De Urcuqui;2039093;1114820;3153913;2039093;1421789;3460882;2039093;859825;2898917
Loja;15035783;8928009;23963792;15035783;12685920;27721703;15035783;8209680;23245463
Calvas;3955120;1637864;5592984;3955120;1931471;5886591;3955120;1256943;5212064
Catamayo;3658999;1145210;4804209;3658999;1500573;5159572;3658999;976050;4635049
Celica;2637231;874523;3511754;2637231;1120434;3757665;2637231;690465;3327696
Chahuarpamba;2033870;575367;2609237;2033870;719068;2752937;2033870;417983;2451852
Espindola;2900807;1100707;4001515;2900807;1532026;4432833;2900807;873802;3774609
Gonzanama;2815741;977747;3793488;2815741;1133920;3949661;2815741;695987;3511728
Macara;2709538;999744;3709282;2709538;1274113;3983651;2709538;832537;3542075
Paltas;3726094;1723517;5449611;3726094;2179567;5905661;3726094;1256696;4982790
Puyango;2768049;1100298;3868347;2768049;1259202;4027251;2768049;796201;3564250
Saraguro;4037057;1642767;5679825;4037057;2085961;6123018;4037057;1252742;5289800
Sozoranga;2017037;661418;2678455;2017037;834349;2851387;2017037;485558;2502595
Zapotillo;2293517;1060540;3354057;2293517;1372448;3665964;2293517;792958;3086475
Pindal;1888192;678123;2566316;1888192;858265;2746458;1888192;518940;2407133
Quilanga;1605130;383480;1988610;1605130;447021;2052151;1605130;283142;1888273
Olmedo;1686678;309103;1995780;1686678;396451;2083129;1686678;236080;1922758
Babahoyo;12257467;5867062;18124529;12257467;7678593;19936060;12257467;4648466;16905933
Baba;4493532;2098330;6591862;4493532;2636198;7129730;4493532;1574687;6068219
Montalvo;2584801;1077063;3661864;2584801;1289909;3874711;2584801;772875;3357677
Pueblo viejo;3682018;1881719;5563737;3682018;2392272;6074290;3682018;1316231;4998249
Quevedo;13145552;5932152;19077705;13145552;7776676;20922229;13145552;4876622;18022175
Urdaneta;3233922;1547608;4781530;3233922;1790160;5024081;3233922;1172918;4406839
Ventanas;6548055;3059586;9607641;6548055;3899524;10447579;6548055;2210135;8758190
Vinces;6644815;3046409;9691224;6644815;3874886;10519701;6644815;2366995;9011810
Palenque;2935734;1280210;4215944;2935734;1619397;4555130;2935734;941015;3876749
Buena Fe;5398392;2348399;7746791;5398392;3066905;8465296;5398392;1944532;7342923
Valencia;4407734;2266298;6674032;4407734;3124293;7532027;4407734;1733812;6141546
Mocache;4387827;1929314;6317141;4387827;2430894;6818721;4387827;1470485;5858312
Quinsaloma;1850356;919941;2770297;1850356;1203714;3054070;1850356;730548;2580905
Portoviejo;18483525;9364695;27848220;18483525;12258975;30742500;18483525;7454507;25938032
Bolívar(Calceta);4100316;2072651;6172967;4100316;2625851;6726167;4100316;1457929;5558246
Chone;11302129;5640952;16943080;11302129;6904823;18206951;11302129;4173288;15475417
El Carmen;7427595;4107017;11534613;7427595;5290754;12718349;7427595;4059796;11487391
Flavio Alfaro;3543051;1549283;5092334;3543051;1823982;5367033;3543051;1066285;4609336
Jipijapa;6208054;3177689;9385744;6208054;4024351;10232405;6208054;2358816;8566870
Junin;2452713;964259;3416972;2452713;1146367;3599080;2452713;688744;3141457
Manta;17274504;6043360;23317864;17274504;7750997;25025501;17274504;5077549;22352053
Montecristi;5346178;4078874;9425052;5346178;5255956;10602134;5346178;3007997;8354175
Pajan;4460331;2155339;6615669;4460331;2677238;7137568;4460331;1575910;6036240
Pichincha;4131663;1748292;5879955;4131663;2135505;6267168;4131663;1257757;5389420
Rocafuerte;3486094;1487660;4973753;3486094;1910873;5396967;3486094;1241310;4727403
Santa Ana;5205360;2364645;7570005;5205360;2903400;8108760;5205360;1762394;6967754
Sucre;5466903;2737770;8204673;5466903;3513391;8980294;5466903;2037484;7504387
Tosagua;3882414;1851086;5733500;3882414;2378452;6260866;3882414;1407078;5289492
24 De Mayo;3621724;1674434;5296157;3621724;2101961;5723684;3621724;1246478;4868202
Pedernales;6017044;3787482;9804526;6017044;3954523;9971568;6017044;2348976;8366020
Olmedo(Manabí);1541038;643925;2184963;1541038;802164;2343202;1541038;487426;2028463
Puerto Lopez;2296766;1134019;3430785;2296766;1434988;3731754;2296766;875046;3171812
Jama;2900804;1620908;4521711;2900804;1695348;4596151;2900804;992811;3893614
Jaramijo;1886057;938130;2824187;1886057;1277883;3163940;1886057;756786;2642843
San Vicente;2490759;1213649;3704408;2490759;1536320;4027079;2490759;907798;3398557
Morona;4052844;2545486;6598330;4052844;3363290;7416134;4052844;2179409;6232252
Gualaquiza;2084862;1075875;3160737;2084862;1408546;3493408;2084862;878432;2963294
Limon-Indanza;1543661;727444;2271105;1543661;940346;2484007;1543661;571457;2115118
Palora;1288117;337406;1625523;1288117;449480;1737597;1288117;292604;1580721
Santiago;1351229;656055;2007284;1351229;867769;2218998;1351229;552186;1903415
Sucua;1753016;747264;2500280;1753016;932919;2685935;1753016;636171;2389187
Huamboya;1249278;603795;1853073;1249278;764345;2013624;1249278;465867;1715146
San Juan Bosco;919926;330369;1250295;919926;427758;1347684;919926;267007;1186933
Taisha;2262767;1936614;4199381;2262767;2466443;4729210;2262767;1426471;3689238
Logroño;1151356;543833;1695190;1151356;702261;1853618;1151356;430921;1582277
Pablo Vi;739074;162169;901243;739074;211869;950943;739074;135664;874738
Tiwintza;1222178;672054;1894232;1222178;866027;2088204;1222178;563658;1785836
Tena;7030623;2831230;9861852;7030623;3689181;10719804;7030623;2218514;9249137
Archidona;3227115;1484698;4711813;3227115;1819467;5046582;3227115;1132383;4359498
El Chaco;1373021;411502;1784523;1373021;554129;1927150;1373021;345919;1718940
Quijos;1651556;334522;1986078;1651556;412348;2063905;1651556;267720;1919277
Carlos Julio Arosemena Tola;1483777;257525;1741302;1483777;335337;1819114;1483777;213122;1696899
Pastaza;7483922;3884584;11368507;7483922;5156799;12640721;7483922;3262057;10745980
Mera;1970263;530731;2500994;1970263;701624;2671887;1970263;435335;2405598
Santa Clara;1591345;229098;1820443;1591345;320543;1911887;1591345;191046;1782391
Arajuno;4068955;761016;4829971;4068955;954823;5023778;4068955;607056;4676011
Quito;258903228;47273484;306176712;258903228;70643817;329547045;258903228;50832601;309735829
Cayambe;8468766;3440933;11909699;8468766;4646992;13115759;8468766;2898794;11367560
Mejía;6619246;3344215;9963461;6619246;4673413;11292660;6619246;2863508;9482754
Pedro Moncayo;3605661;1512225;5117886;3605661;2018820;5624481;3605661;1196791;4802452
Rumiñahui;8615447;2538097;11153544;8615447;4002657;12618104;8615447;2297864;10913311
San Miguel De Los Bancos;2027668;1076487;3104156;2027668;1373760;3401428;2027668;818005;2845674
Pedro Vicente Maldonado;2046938;630079;2677017;2046938;902634;2949572;2046938;551245;2598183
Puerto Quito;2979009;1368561;4347570;2979009;1722621;4701630;2979009;1096692;4075701
Ambato;27172722;8871177;36043899;27172722;12251716;39424438;27172722;7997318;35170040
Baños De Agua Santa;2063193;701879;2765073;2063193;943970;3007163;2063193;608579;2671772
Cevallos;1263174;350218;1613391;1263174;486311;1749484;1263174;306340;1569514
Mocha;1197982;344288;1542269;1197982;451116;1649097;1197982;282267;1480249
Patate;1672371;689752;2362123;1672371;900692;2573063;1672371;533685;2206056
Quero;2484624;1004398;3489022;2484624;1280167;3764791;2484624;777565;3262188
San Pedro De Pelileo;5182723;2517186;7699909;5182723;3298826;8481549;5182723;1990376;7173099
Santiago De Pillaro;4113427;1634435;5747862;4113427;2171374;6284801;4113427;1353205;5466633
Tisaleo;1598091;625022;2223113;1598091;852392;2450484;1598091;510744;2108835
Zamora;3144779;1350325;4495104;3144779;1862438;5007217;3144779;1159916;4304694
Chinchipe;1485345;659270;2144615;1485345;872849;2358193;1485345;519020;2004364
Nangaritza;1028186;463665;1491851;1028186;606366;1634552;1028186;378987;1407173
Yacuambi;1213059;505468;1718527;1213059;704841;1917900;1213059;415723;1628782
Yanzatza;2001480;1299496;3300976;2001480;1750177;3751657;2001480;1100021;3101501
El Pangui;1498291;659854;2158144;1498291;884615;2382906;1498291;586327;2084618
Centinela Del Cóndor;1246830;426628;1673458;1246830;561657;1808487;1246830;355154;1601984
Palanda;1426451;691937;2118388;1426451;893443;2319894;1426451;555078;1981529
Paquisha;955133;401575;1356708;955133;478095;1433229;955133;309975;1265109
San Cristóbal;1558748;610887;2169636;1558748;804478;2363227;2930447;473720;3404167
Isabela;838757;319869;1158627;838757;416344;1255102;1576864;247542;1824406
Santa Cruz;2202103;1308388;3510491;2202103;1751511;3953613;4139953;991036;5130990
Lago Agrio;12788112;7013108;19801221;12788112;8975265;21763377;12788113;5387673;18175785
Gonzalo Pizarro;2118909;703746;2822654;2118909;937215;3056123;2118909;576693;2695602
Putumayo;2113404;973547;3086952;2113404;1261804;3375208;2113404;769035;2882440
Shushufindi;6602703;3496239;10098942;6602703;4472863;11075566;6602703;2679266;9281969
Sucumbíos;1484103;320143;1804246;1484103;416653;1900756;1484103;250459;1734562
Cascales;2197708;1016537;3214245;2197708;1298680;3496388;2197708;795373;2993081
Cuyabeno;3257501;795498;4052999;3257501;965837;4223337;3257501;532563;3790063
Orellana;9580660;3881926;13462585;9580660;4912232;14492892;9580660;2824847;12405506
Aguarico;1999470;712185;2711655;1999470;778754;2778224;1999470;569002;2568472
La Joya De Los Sachas;6546532;3179605;9726136;6546532;4004868;10551399;6546532;2230913;8777444
Loreto;4310824;1430303;5741128;4310824;1815464;6126289;4310824;1070671;5381496
Santo Domingo;27713769;15126840;42840609;27713769;19248234;46962003;27713769;11811512;39525281
La Concordia;4254320;2194656;6448975;4254320;2664086;6918406;4254320;1622098;5876418
Santa Elena;11839388;7182603;19021992;11839388;8269506;20108894;11839388;5437426;17276815
La Libertad;7910963;2945771;10856733;7910963;3799002;11709965;7910963;2292236;10203199
Salinas;5415134;2689972;8105106;5415134;3735905;9151039;5415134;2290119;7705253
